description,business_tags,sector,category,niche
"Prologistics Carriers is a company that specializes in refrigerated transportation of products, particularly those that are temperature-sensitive. They offer dry vans for loading and unloading products from the rear of trailers from loading docks, with some trailers even offering liftgates in cases where loading docks are unavailable. Their services ensure a successful import and export process with constant times and visibility at all times, on-site or customs classification, consolidation, and deconsolidation of merchandise.","['Consolidation and Deconsolidation of Merchandise', 'Temperature-controlled Supply Chain Partner', 'Import and Export Processes', 'Customs Classification', 'Refrigerated Transport Services', 'Dry Vans with Lift Gates', 'Logistics Carrier']",Services,Trucking and Logistics,"General Freight Trucking, Long-Distance, Less Than Truckload"
"The company is a design firm that specializes in developing and implementing ideas. They offer design services focused on improving the quality of life in urban planning, architecture, landscape design, and interior design.","['Interior Design Services', 'Urban Design Services', 'Architectural Design and Implementation Services', 'Landscape Design Services']",Services,Architects & Architectural Services,Architectural Services
Fahrzeugbau-pfaff.de is a German company that specializes in vehicle construction services. They operate in accordance with the legal requirements of the Telemediengesetz 5 Telemediation Act.,"['Vehicle Construction Services', 'Construction Services', 'Motorhome Construction', 'Commercial Vehicles Manufacturer', 'Trailer Manufacturer', 'Boat Trailer Design and Construction', 'Transfer Trucks', 'Caravans Manufacturer', 'Carpentry Services', 'Commercial Vehicles for Construction', 'Mobile Construction Services', 'Media Mobile Vehicles Manufacturer', 'Special Vehicles Manufacturer']",Manufacturing,Auto Parts Manufacturers,Motor Vehicle Body Manufacturing
"Rijkswaterstaat, formerly known as the Bureau voor den Waterstaat and formerly as the Directorate General for Public Works and Water Management, is a Directorate-General of the Ministry of Infrastructure and Water management of the Netherlands. Founded in 1798, the agency is responsible for the practical execution of public works and water management, including the construction and maintenance of waterways and roads, as well as flood protection and prevention. Rijksstaat has been involved in the construction of major railway projects such as the Betuweroute and the HSL-Zuid. Their mission is to provide dry feet, clean and sufficient water, and a quick and safe flow of traffic. The agency is divided into 10 regional, 6 specialist services, and 2 special services.","['Flood Protection Measures', 'Civil Engineering Projects', 'Waterway Maintenance', 'Transport Infrastructure Construction', 'National Water Control', 'Water Management Services', 'Public Works Execution', 'Road Maintenance', 'Infrastructure Development', 'Disaster Prevention Planning', 'Hydraulic Engineering Services', 'Water Quality Improvement', 'Environmental Waterways Construction', 'Traffic Flow Management']",Manufacturing,Water Supply & Water Treatment,Administration of Air and Water Resource and Solid Waste Management Programs
"Solar Heat Pumps is a high-tech enterprise that specializes in the production of solar-powered hot water heaters. The company is a joint venture between Shenzhen Guowang Holding Co., Ltd., Beijing First Light Group, and First Steel Holding Co. The core of the company is based on solar-photovoltaic heating technology, with a focus on product research and development, production, engineering design, marketing, and sales. The goal of the solar heat pumps is to promote the promotion and application of clean energy sources. The solar heat pump control system is a key feature of the modern solar heaters, and the company provides information on how to select the appropriate control system for each type of solar heat exchanger and how to install it properly. The heat exchangers are known for their high quality and durability, and can be used in various settings such as homes, offices, and hotels.","['Wall-mounted Series', 'Nickel Enhanced Series', 'Manufacturing', 'Kid Series', 'Research and Development', 'Clean Energy Solutions Provider', 'Design And Engineering', 'Renewable Energy Development', 'Marketing', 'Need For Speed Series', 'Environmentally Friendly', 'Solar Panel Wall Mounted Series', 'Split Series', 'Quick Release Series']",Wholesale,Renewable energy companies,Geothermal Electric Power Generation
"W.A.Y.S. Helping Hands is a non-profit organization based in Sacramento, California that aims to empower, support, and assist the homeless community. The organization provides housing in a clean, safe, and drug-free environment, as well as food and services that are registered, certified, or licensed. W.A.,Y. S. Help is pursuing various projects to help the homeless and relies on the help of volunteers and supporters to achieve its goals. Donations to the organization can be made through PayPal or referrals.","['Homelessness Support Services', 'Food Information Services Provision', 'Safe and Substance-free Housing', 'Charitable Donations']",Services,Homelessness Shelter,Temporary Shelters
Wu An Fake Commercial Bills of Exchange is a company that specializes in providing fake commercial bills of exchange. They offer customized professional replications of these bills with no cash payment and without interest.,"['Tax Amendments', 'Customized Professional Replications']",Services,Money Transfer,Other Activities Related to Credit Intermediation
"Akyom is a company that specializes in traditional and contemporary house construction in the Tarn region of France. They have been established for many years and offer services such as searching for land, creating plans, assembling administrative files, financing studies, filing permits, monitoring site work, and ensuring compliance with quality charter. Akyom guarantees sustainable homes and long-term energy savings to preserve their clients' purchasing power. They are committed to meeting their clients’ expectations in terms of budgetary imperative and ensuring the construction of a place for living and wellbeing that is like their own.","['Sustainable Homes', 'Construction Services', 'Contemporary Homes', 'Quality Charter Compliance Services', 'Land Search', 'Work Site Monitoring', 'Financing Analysis', 'Permit Filing Assistance', 'Plan Creation', 'Long-term Energy Savings', 'Administrative File Assembly']",Services,Real Estate Developers,New Housing For-Sale Builders
Stroxx is a series of professional hand tools developed by skilled professionals with a focus on quality and precision. These instruments are designed to be used by individuals who take pride in their profession every day.,"['Hand Tools Manufacturer', 'Handles', 'Manufacturing', 'Retail']",Manufacturing,Hardware Stores,Saw Blade and Handtool Manufacturing
"RIKA 78 is a French company that specializes in the production and sale of wood stoves and pellet stoves. They offer a wide range of wood and pellets, including mixed stoves, as well as Rika stoves for both wood and pellets. The company also provides the Rikatronic4, an electronic control system for fireplace stoves with programmable ignition that supports users in all heating steps, from temperature rise to recharge. Rika 78's pellet conveying and optimized smoke extraction reduce operating noise to a minimum, while the continuous worm motorization eliminates small repetitive sounds characteristic of pellet-stoves. The distribution of hot air is carried out through radiation and natural convection, eliminating the need for a convection fan. The Rika78 showroom is located in Coignières and offers a wide selection of wood-burning stoves at prices available from their factory stores.","['Retail', 'In-store Shopping', 'Installation and Maintenance Services', 'Wood Pellets for Pellet Stoves', 'Mix Stove Installation Services', 'Mixed Stoves', 'Wood Stove Shop', 'Heating Equipment Supplier', 'After-sales Service', 'Unisex Toilets', 'Onsite Services', 'Wheelchair Accessible Entrance']",Manufacturing,Industrial Air Solutions,Heating Equipment (except Warm Air Furnaces) Manufacturing
"Hawk International is a Pakistani company that specializes in the processing of PET bottle flakes using modern plants and machinery. They are a member of the Chamber of Commerce and Industry in Karachi and are registered with the Federal Board of Revenue, Government of Pakistan. The company has expanded its business to include the mining of chromite ore and the supply of Manganese Ore, Copper Ore, Iron Ore, and Low Silica Limestone. They have also introduced Mill Scale, a waste iron slag of re-rolling steel mills, to their Chinese buyers and have exported their products to leading steel mills in China. Hawk International is focused on increasing their production capacity to meet the increasing demand for their products in China, India, and other Far East countries.","['Energy Solutions Provider', 'Environmental Services', 'Mineral Recycling Services', 'Recycled Metals Recycling Services']",Manufacturing,"Minerals, Earths & Ores",Iron Ore Mining
"The company provides a platform that allows users to choose whether or not to use cookies or related technologies such as web beacons, pixel tags, and Flash objects on their website. Users can change their preferences and revisit them at any time by accessing the ""Cookie Preferences"" link in the footer of the site. The company and its partners may process personal data such as IP addresses, unique IDs, and browsing data for store and/or access information on a device, as well as personalized advertising. Some partners may not require users to consent to processing their data, while others rely on their legitimate business interests.","['Personalized Advertising Services', 'Data Processing Services', 'Cookie Preferences Customization', 'Internet Services']",Services,Digital & Marketing Agencies,Marketing Consulting Services
"FinTech PRO is a team of experienced Chartered & Certified Accountants and Advisors that provides accounting, tax, and technology services to optimize businesses and personal finances. Their goal is to help clients grow their companies and personal net worth by providing them with custom accounting tools, tax planning, and systems to achieve financial success. They offer cloud-based solutions, client accounting services, startup advisory, tax compliance, and contractor solutions. The company is led by Jay Patel, a qualified Chartered Accountant with over 9 years of experience in the field of Accounting & Finance, Business Process Reviews, Internal Audit, and Forensic audits across sectors like Manufacturing, Event Management, Real Estate, Transmission & power.","['Management Consulting Services', 'Cloud-based Accounting Services', 'Back Office Accounting', 'Accounting & Tax Compliance', 'Start-up Advisory Services', 'Monthly Bookkeeping', 'Contractor Solutions', 'Accounting Services', 'Payment', 'Real-time Accounting Services', 'Voluntary Accounting Services', 'Taxes Consulting', 'Application Advising Services']",Services,Accounting & Bookkeeping Services,Other Accounting Services
"KB Sports (China) Co., Ltd. is a high-tech enterprise that specializes in the research, development, production, and sales of anti-cancer and chemotherapy system drugs. The company has a team of highly qualified research and development personnel, advanced testing equipment, and advanced research and testing equipment. They have independently developed several new drugs that have been brought to the market or are in development. The production scope of their products covers general drugs and cancer drugs, and they have multiple production workshops for raw materials, solid dosage forms, and dosage forms.","['Compound Development', 'Pharmaceutical Research and Development', 'Pharmaceutical Disinfectants', 'Topicals, Compounds, and Pharmaceutical Quality Research', 'Formulation Development', 'Topically or Sub-traced Products', 'Softgels, Adhesives, Tapes, Capsules', 'Topical Treatments', 'Softgel Manufacturing', 'Pharmaceutical Sales', 'Cold-pressing and Water-jetting']",Manufacturing,Pharmaceutical Products,In-Vitro Diagnostic Substance Manufacturing
"New Vichar Sandesh is a company that provides hand sanitizer at affordable rates at the Mrignani Emporium, operated by SLIC. The company aims to prevent the spread of Covid-19 among small businesses. The Chief Minister, Shri Shivaraj Singh Chauhan, recently reviewed the preparations for wheat supply during the Rabi season and discussed proposed wheat supply programs due to the Coronavirus infection. Vardhan Textiles Company donated Rs. 1 crore to the CM Relief Fund for COVID relief work, and HEG Limited donated an amount of one crore Rupees to the PMRRF and provided assistance with food supplies.","['Wheat Supplies Preparation', 'Hand Sanitizer Availability', 'Relief Fund Donations', 'Governmental Organization', 'Textile Donations', 'COVID-19 Prevention Measures']",Manufacturing,"Minerals, Earths & Ores","Kaolin, Clay, and Ceramic and Refractory Minerals Mining"
"The Konotop City District Court of Sumy Oblast is the highest court in Sumy Region, Ukraine. It is responsible for the administration of justice in the region and is one of the courts in Ukraine. The court handles a wide range of legal proceedings, including criminal cases, civil suits, and administrative proceedings. It provides information on the structure of the court, the structure and management of the judges, and the working mode of the judicial system. The Court also offers online broadcasts of court proceedings and provides information for people with disabilities and other mobility-impaired groups. Additionally, the court provides information about the stages of a case, the procedure for reimbursing the costs of copying or printing documents provided to requestors in court, and a list of court cases scheduled for hearing. The Konottop District Court is committed to anti-corruption activities and operates under martial law.","['Public Information Request Services', 'Legal Proceedings', 'Court Administration Services', 'Electronic Form for Citizens Petitions', 'Online Broadcasts of Court Proceedings', 'Fines Judgments', 'Mobility-impaired Services', 'Judicial Organization', 'Information for People with Disabilities', 'Legal Services for The Visually Impaired', 'Court Call Books', 'Free Legal Aid Services', 'Automated Court Documentation System']",Government,Courthouses,Courts
"Mago Indústria is a Brazilian confectionery company that has been in the market for over 30 years. They offer a complete portfolio of high-quality products, including Bicos de Confeitar, Colorants, Forminhas, Ingredients, Powder of Decoration, Flavouring, Bags of Candy, Tools and Accessories, and Sprinkles. The company encourages teachers in the area to teach and disseminate confectionary legacy, motivating dreams. Mago Indústadria is the largest confectioneria company in Brazil and offers a variety of confectioneries, including Forminha Metalizado Prata N.02 Lisa 100un and Forminhe Metalizados Ouro N.05 Lisa 12un. They also provide recipes and information on how to calculate the size of cake for guests.","['Conveying Products', 'Baking Ingredients', 'Cosmetics Manufacturer', 'Candy Bags', 'Conveyor Confections', 'Cake in The Pot', 'Food Delivery', 'Private Label Manufacturing', 'Credit Card Payment', 'Colorant Products', 'Bathroom Facilities', 'Educational Courses', 'Decoration Powdering', 'Tools and Accessories', 'Sustainable Manufacturing', 'Confectionery Sprinkles', 'Confectionery Manufacturing', 'Brand Development Services', 'Personal Care Products Manufacturer', 'Pastry Shop', 'Wheelchair Accessible Entrance']",Manufacturing,Bakeries & Desserts,Nonchocolate Confectionery Manufacturing
"Kulturaggregat e.V. is a non-profit sociocultural association founded in 2014 by a collective of around 20 artists, cultural workers, and individuals interested in culture. Their goal is to bring more art, subculture, and social discourse into public space. They aim to create a free space for culture and connect people who want to develop their creativity. Their current project, hilda5, is a platform, art room, and laboratory all-in-one, located in the old Art Nouveau house at Hildastraße 5 in Freiburg. It offers about 500 square meters of free spaces for exhibitions, concerts, readings, workshops, and performances by international and local artists, as well as street art projects. In addition to a spacious gallery, hild5 features an elegant stage and the kulturagregat-kinoklub, which is probably the smallest cinema in town.","['Performing Arts Promotion', 'Cultural Events Organization', 'The Art Room', 'Artistic Laboratory', 'Street Art', 'Artistic Performances', 'Vinyl Records', 'Sports Event Management Services', 'Cultural Films', 'Art Exhibitions', 'Film Screenings', 'Cultural Organization', 'Cultural Center', 'Electronic Music Genres', 'Sports Event Organization', 'Art Workshops', 'Art Gallery', 'Used Records', 'Non-profit Socio-cultural Organization', 'Event Hosting Services']",Services,Event Planner Services,"Promoters of Performing Arts, Sports, and Similar Events with Facilities"
"Principled Chiropractic is a healthcare provider located in Lawrenceburg, Indiana, United States. The practice specializes in chiropractic care and family practice medicine.","['Headache and Migraine Chiropractor', 'Health and Wellness Services', 'Sciatica Chiropodists', 'Pregnancy Chiropody', 'Personalized Treatment Plans', 'Chiropractic Care Services']",Services,Chiropractors,Offices of Chiropractors
"Corsor is a company that specializes in providing high-performance memory modules for gamers and enthusiasts. Their DDR3 memory kits, available in capacities of up to 16GB, are designed to offer excellent performance in overclocking on AMD and Intel platforms. The company offers 1.5V memory modules with 4GB and 8GB modules, running at speeds up to 1600MHz, as well as an 8GB kit with a 4GB module that runs at speeds of up as high as 1866MHz. Prices start at $75 for a single 4GB RAM module and go up to $306 for a top-end 16GB module.","['CPU and RAM Information', '1.5V Memory Modules', 'Website Development Services', 'DDR3 Memory Modules', 'Monitoring Services', 'Web3d Modeling for Web Hosting']",Manufacturing,Electronical Components Retailer,Computer Storage Device Manufacturing
"CNCrusher Machinery is a Chinese company that specializes in the manufacturing of mining machinery, including rough crushing, medium crushing, fine crushing, sand making, sand washing, feeding, grinding, transportation equipment, mobile crusher, and milling equipment. The company has extensive experience in installing production lines in over 160 countries worldwide. CNCrushers are known for their national patent machines, such as the XZM micro mill, MTM grinder, and B-series deep row vertical impact crusher. They manufacture every type of machine with the utmost care to ensure excellent quality. The CNC R&D team consists of 78 senior engineers, including seven top-ranked engineering professionals who have received the Central Government Special Award for their contributions to science and technology. The modern development includes MTW series mill, vertical grinder and hydraulic impact crushers, crane-mounted crushers and PEW Series forklift crushers.","['Crane Crushers Manufacturer', 'MTW Mill', 'Research and Development', 'National Patent Machines', 'Mining Machinery', 'Sand Washing Machines Manufacturer', 'B-series Deep Row Vertical Impact Crusher', 'Crushing and Grinding Equipment Manufacturer']",Manufacturing,Heavy Construction Equipment,Mining Machinery and Equipment Manufacturing
"Guangzhou Hongbao Biping Biping Machinery Co., Ltd. is a company located in Pingtang County, Guangdong Province, China. They offer a range of products and services including home cleaning, artificial leather, fashion accessories, advertising materials, mirrors, natural fibers, pressure-sensitive components, fragrances, floor cleaning, and window cleaning. The company is committed to providing high-quality products and excellent customer service to its clients.","['Ceiling Tiebacks Supplier or Manufacturer', 'Sandpaper Supplier Services', 'Hose & Tubing', 'Installation Repair Materials Supplying/manufacturing/supplying', 'Cable Wall Paneling Supplier, Manufacturer', 'Hose Clamps', 'Heat Exchangers Manufacturer', 'Waste Handling Processes Supplier Services', 'Product Distribution', 'Pipe Clamp Manufacturer', 'Food and Drink Supplier', 'Air Conditioning Repair Materials and Manufacturer']",Manufacturing,Leather Processing,Other Leather and Allied Product Manufacturing
"Cafe-Cafe resort Disersan Bajuri Bandung is a company that operates a cafe-cafe resort located in Bajura bandung, Indonesia. They offer a variety of food and beverage options, including coffee and tea. The company is known for its high-quality products and services.","['Watch Winders', 'Manufacturing', 'Retail', 'Watch Box', 'Luxury Jewelry']",Services,Pubs & Bars,Snack and Nonalcoholic Beverage Bars
"Panadería Petri is a bakery located in Villena, Valencian Community, Spain.","['Digital Kit Program', 'Bakery Ingredients Distributor', 'Online Retail', 'Chocolate Panettones']",Retail,Bakeries & Desserts,Baked Goods Retailers
"Laverie LAV'MARCK is a business located in Paris, France, operating in the categories of laundromat, herb shop, and package locker services.","['Transgender Safes', 'Laundry and Dry Cleaning Services', 'Parking Facilities', 'Bathroom Facilities', 'Herbal Products', 'Package Lockers', 'Seating Options', 'Onsite Services', 'Wheelchair Accessible Entrance']",Services,Dry Cleaners,Drycleaning and Laundry Services (except Coin-Operated)
"Graco is a leading manufacturer of juvenile products, including the Graco Nautilus 3-in-1 Toddler Car Seat, which features an extended five-point harness design that can accommodate children over the age of one and can accommodate them from 20 to 100 pounds in weight. The car seat easily converts to a high-back booster and backless booster as the child grows, and its steel-reinforced structure ensures safety and durability for years of use. The Nautilus meets or exceeds US safety standards and has extensive crash testing. Graco was founded in 1942 and is known for creating the world's first wind-up infant swing.","['Manufacturing', 'Car Seats Manufacturer']",Manufacturing,Auto Parts Manufacturers,Motor Vehicle Seating and Interior Trim Manufacturing
"Chicago in Solidarity to End Violence Against Sex Workers is a global movement that aims to demand justice for murdered sex workers and an end to all policies criminalizing sex work. The movement was formed in memory of Jasmine and Dora, and seeks to show that the same policies that create situations that make sex workers' lives disposable in places like Sweden and Turkey exist in Illinois as well. The group organized a successful rally in Chicago on July 19th, 2013, where around a dozen sex workers, allies, and supporters converged on the office building housing the Swedish consulate to demand full decriminalization and human rights for sex workers. The rally included signs displaying slogans such as ""Sex Work Is Real Work,"" ""End Demand Endangers Sex Workers,"" ""Sex Worker Rights = Labor Rights = Trans Rights = Human Rights,"" and ""#JusticeForJasmine #JusticeForDora #StigmaKills."" The group received messages of support and gratitude from people across the U.","['Online-online Solidarity Platform', 'Community Building', 'Social Media Support', 'International Day of Protest']",Non Profit,Domestic Violence NGOs,Human Rights Organizations
"Carousel Buses Ltd is a transportation company that operates bus services in and around High Wycombe and Buckinghamshire. They offer a range of services including school bus services, airport transfers, and an on-demand minibus service called PickMeUp. The company is part of the Go Ahead Group and provides a mobile medium for advertising with their fleet of buses and coaches that can accommodate up to 1000 people. Carousel Bussels also offers bus driving jobs for those interested in a career in the transportation industry. The cost of local bus journeys is currently £2 each way, and the company aims to enhance the benefits of bus travel for their customers.","['Commuter Travel Solutions', 'Eco-friendly Bus Fleet', 'Bus Service Maintenance', 'Group Travel Buses', 'Local Bus Network', 'Airport Shuttle Transport', 'Public Transport Provider', 'Regional Transit Operations', 'Bus Fleet Operations', 'Accessible Transportation Services', 'Transit System Management', 'Passenger Transportation', 'Interurban Coach Services']",Services,"Buses, Shuttles & Local Transit",Bus and Other Motor Vehicle Transit Systems
"Renting Cars is a car rental company located on the Gold Coast that offers long-term car rentals starting from $198 per week. They provide a low-cost solution for those who require a quality vehicle for a longer period without using expensive main stream rental companies. Renting Cars offers a range of quality, popular, and reliable vehicles that are well-maintained, have up-to-date servicing, and are mechanically excellent. They include insurance and road side assistance on all their vehicles with no hidden costs. The rental process is quick, simple, and hassle-free, and the company offers the option to own the car outright after 2.5 years of rental.","['Popular Cars', 'Up-to-date Servicing', 'Insurance Coverage', 'Well-maintained Vehicles', 'Gold Coast Car Rotation', 'Long-term Car Rental Services', 'Roadside Assistance Services', 'Mechanically Excellent Vehicles']",Services,Car Rental,Passenger Car Rental
"The company is a multi-agency dispatch center that offers services to the towns of Milford, Mont Vernon, Wilton, and Lyndeborough New Hampshire.",['Multi-agency Dispatch Center'],Services,Call Centers,Telephone Answering Services
"Paleros Yacht Services (PYS) is a professional yacht maintenance company located in Lefkas Marina, Lefkada, Greece. They offer a range of services including repairs and maintenance, spare parts and chandlery, and green energy charter brokerage. PYS is an official marine dealer for various brands such as Caterpillar, Volvo Penta, Yanmar, Mercury, Opacmare, and Victron. With over 18 years of experience, PYS has established an international reputation for excellence in service and meticulous attention to detail. They are dedicated to serving private boats visiting or staying in the Ionian Islands for extended periods of time. Pys also offers winterization services to prepare yachts for the winter months and comprehensive preparations for summer.","['Insurance Jobs', 'Battery Maintenance and Replacement', 'Grp/epoxy Repairs Services', 'Oil and Fuel Filter Changes', 'Engine Room Cleaning', 'Plumbing and Pump Repair', 'Bilge Cleaning', 'Spare Parts Supply', 'Generator Maintenance', 'Mast Rigging', 'Electrical Installations and Repairs', 'Complete Refits', 'Engine Replacement', 'Complete Mechanical Repair', 'Winterization and Spring Commissioning', 'Air Conditioning Installation and Repair Services', 'Fuel System Maintenance', 'Outboard Repairs & Service', 'Maintenance Services']",Services,Boat Tours & Cruises,Other Support Activities for Water Transportation
