description,business_tags,sector,category,niche
"Henan Huabao Building Materials Co., Ltd. is a Chinese company located in the Longshan Industrial Park of Nanjing, Henan Province. The company has 12 production lines and produces a range of products including high-grade waterproofing membranes, high-quality latex 821 powders, high strength stone mixtures, cross-linked stones, and exterior mixtures of these products. With an output of up to 500 tons per day, the company is known for its intelligent production and scientific management, making it one of the most advanced fully automatic masonry powder production bases in Henan. The products are widely used in various industries such as construction, public buildings, hotels, hospitals, schools, and offices, and are known for their high quality and durability. The materials produced by the company are used in waterproofing, insulation, and other applications.","['Light Tapes Producer', 'Automated Tapes Production Equipment', 'Powder Coating Tarpaulins', 'Flexible Protective Exhibitions Tapes Provider', 'Toughened Tapes Manufacturer', 'Anti-slip Tapes', 'High-performance Adhesive Tapes', 'Intelligent Production']",Manufacturing,Asphalt & Paving Products,Gypsum Product Manufacturing
"Planec is an information technology and engineering company specializing in critical data transmission systems for copper and fiber optic networks. With expertise in high-density traffic and high-speed demands, Planec understands the importance of reliable 24-hour connectivity for building extra lower voltage (ELV) systems or security systems. They offer solutions for network cabling infrastructure, including copper cable with IP protocol and Power over Ethernet (PoE) systems. Planec provides products and solutions tailored to meet the needs of Building Managers, ensuring reliability, flexibility, and quality for application services.","['Data Transmission Services', 'Copper and Fiber Optic Data Transmission', 'Network Cabinets and Racks', 'Tool Testers', 'Factory Solutions', 'Information Technology Solutions', 'IP Protocols', 'Structured Cabling Solutions', 'Power Over Ethernet', 'Technical Training', 'Security Systems', 'Extra Low Voltage System', 'Building Solutions', 'Network Security Solutions', 'Media Conversion Services', 'Information Technology Engineering', 'Networking Highway for Application Services', 'Engineering Solutions', 'Category Cat6/6a Fiber Optic Multimode', 'LAN Switches', 'Integrated HD Voip Solution', 'Network Management', 'Network Cabling Services', 'Reliable 24-hour Connectivity', 'Wireless Lan', 'Data Center Solutions', 'Half-duplex Data Rate']",Services,Tech Companies,Computer Facilities Management Services
"Naftomar Shipping and Trading Co Ltd is a company that specializes in the shipping and trading of liquefied petroleum gas (LPG) products. Established in Beirut, Lebanon in 1972, the company initially focused on distributing petroleum products in the Mediterranean region. However, it has since expanded to become a major player in the LPGP market, with a chartering and ship management office in Piraeus, Greece, and a representative office in Paris under the name of Chemigaz S.A.R.L. Naftomar has established effective communication with oil majors, brokers, and the LNG market to provide an international service dedicated to the transportation of LPG. The company is dedicated to quality and service, meeting and exceeding all recognized standards for safety and performance in every aspect of its operations.","['Risk Sharing', 'Maritime Legislation Compliance', 'Petroleum Products Distribution', 'Trading House', 'LPG Distribution Services', 'Problem-solving', 'LPG Transportation Services', 'Fleet Capacity', 'Specialized Recruitments', 'Effective Communication with Oil Majors', 'Ship Agency and Chartering Services']",Services,Trucking and Logistics,Inland Water Freight Transportation
"Al Jazirah Vehicles Spare Parts is an auto parts store located in Ha'il, Saudi Arabia. The company specializes in providing various spare parts for vehicles.","['Wheelchair Accessible Entrance', 'Interior Repair Services', 'Automotive Repair and Maintenance Services', 'Wheel Accessible Entrance', 'Automotive Services', 'Automotive Spare Parts Retailer', 'Bathroom Facilities', 'Car Painting Services', 'Wholesale', 'Accessibility & Parking', 'Auto Repair Shops', 'Car Repair Services', 'Automotive Body Repair Services', 'Automotive Parts Retailer', 'Painting Services', 'Automotive Restoration Services']",Retail,Auto Parts Store,Automotive Parts and Accessories Retailers
"Wissels Bioland Streuobstbau und Kelterei is a German company that specializes in the cultivation of over 800 high and semi-highland fruit trees, primarily traditional Kahlgründer Obstsorten, according to the Bioland-Richtlinien (De-Öko-037, ÖkoP Zertifizierungs GmbH) guidelines. The company offers a variety of fruit-based products, including apple wine specialties, fruit juice syrups, apple wine samples, fruit tree pruning, courses, and apple tree pruners, as well as apple tree ladders and wooden pruning saws. They also provide apple tree cutting services for private customers, associations, municipalities, and businesses. The fruit is available as table trees or as direct purchases and is processed into apple wine and apple juice specialties.","['Fruiting Trees & Shrubs', 'Fruit Tree Cultivation and Care Services', 'Apple Wine Specialties Cultivation Courses', 'Retail Trade', 'Fruit and Vegetable Cultivation', 'Fruit and Vegetable Retailer']",Manufacturing,Timber & Wood Products,Apple Orchards
"CanadaMetals.ca, a service of CPE Media Inc., is a news and information provider for Canadian and international metal and mineral companies. Their mission is to offer a comprehensive source for all things related to Canadian metals and mineral resources. They provide news, analysis, and information on various metals and minerals, including base metals, base metals such as copper, nickel, zinc, lead, tin, iron, tungsten, molybdenum, manganese, and magnesium, as well as other minerals like aggregate, coal, gypsum, potash, and silica. The company covers news and updates on mining and metals-related topics, including private and public offerings, mergers and acquisitions, and strategic partnerships.","['Joint Venture', 'Asset Acquisition', 'Debt Financing', 'Metal and Mineral News and Insights', 'Canadian Minerals', 'Private Capital News', 'Media and Publishing']",Manufacturing,"Minerals, Earths & Ores",Other Metal Ore Mining
"Sichuan Huabao通机梄博博山兴通機厂 is a Chinese company that specializes in the production, design, and sale of gearbox machinery equipment. The company is located in Huabiao, a well-known city in China's power industry and tourism industry. They offer a range of gearboxes, including four-wheel series gearboxes such as HB series, hard-facing series gearbox, planetary gearbox series, cylindrical gearboxes, and plastic-ceramic gearboxes. Additionally, they design and manufacture a variety of non-standard machinery equipment, including electric roller shuttles. The use of gearmotors in industrial production is a growing trend in recent years, and the company's products are used in various industries.","['Standard Machinery', 'Support Services', 'After-sales Support', 'Teleconferencing Equipment Manufacturer', 'Free Design Services', 'Telescopic Cranes with 4 Legs', 'Production', 'Hoists Manufacturer', 'Telescopic Handlers', 'Designing and Selling']",Manufacturing,Engines,"Speed Changer, Industrial High-Speed Drive, and Gear Manufacturing"
"Umi's Diary is a company that specializes in gourmet food products, particularly puddings. They offer a variety of pudding options from different brands such as Torak, Seijo Ishii, Yamazaki, Precia eMitas, Global Foods, Pastel, Lawson Uchi Café, and Hokkaido Dairy. Their products include sweet and savory pudders, such as the ""Uma-salt milk pudding"" from Torak and the ""Cup Marche Shimizu white peach pudding from Okayama Prefecture"" from Pastel. They also offer authentic Japanese sweets like the ""Matcha & Milk Pudding"" from Lawson Uji Café.","['Life-changing Organizers Services', 'E-commerce', 'Life Controlling Organizers', 'Home Organizers', 'Retail', 'Grocery Organizers Supplier', 'Planner Selection Assistance', 'Redesigned Daily Planner', 'Product Recommendation Assistance']",Retail,Groceries,All Other Specialty Food Retailers
"Ufpa.ru is a company that operates in the science and technology industry, specifically in the field of digital transformation and automation of business processes. They host the Global Tech Forum, a conference-exhibition event focused on digital transformation. Additionally, they provide news and updates on various topics such as the Steam charts, HBO Lights Greenlight, and the Coronavirus pandemic.","['Expert Opinions on IT Services', 'IT Internship Benefits', 'Science and Technology Information Provider', 'The First Descendant Blowups Steam Chart', 'Investment Guidance for Startups', 'Startup Organization in The Crisis', 'Tutorials for Start-ups', 'Video Game Industry News and Reviews', 'BOH Lights Greenlight: New Lantern Series']",Services,Newspapers & Magazines,Newspaper Publishers
"Lucky Seed is a seed company based in Ukraine that specializes in the production and sale of seeds and hybrids for vegetable crops. They offer a wide range of products under the trademark Lucky Seed, including seeds for corn, wheat, wheatgrass, vegetable seeds, maize, cabbage, tomato, zucchini, carrot, cucumber, pepper, sweet peppers, hot pepper, radish, radishes, onion seeds, and beetroot. Lucky Seed's seeds are available for purchase in stores such as Seed Supermarket, Agrolife, and Seed Empire. The company's breeding program focuses on improving the best varieties and hybrids of vegetable crops to meet the demands of even the most demanding consumers. Lucky Seeds has created popular hybrids such as white-root cabbage Garantiia F1, Askania F1 and Artek F1.","['Wheatgrass Seeds by Mail', 'Carrot Seeds', 'Maize Seeds', 'Eggplant Seeds', 'Cabbage Seeds', 'Watermelon Seeds', 'Wholesale Tomato Seeds', 'Beet Seeds', 'Hybrids', 'Sweet Peppers Seeds', 'Zucchini Seeds', 'Seed Sales', 'Onion Seeds', 'Radish Seeds']",Manufacturing,Farms & Agriculture Production,Dry Pea and Bean Farming
"Apex Fire Solutions is a company that specializes in conducting fire risk assessments and remediation works on commercial and residential buildings in London and the surrounding regions. They offer comprehensive assessments tailored to the specific needs of each site, with a knowledgeable staff of fire safety experts who conduct a thorough examination of the unit and common areas to spot any fire dangers. The company provides full system installation of both domestic and commercial properties, including HMOs, and ensures that the fire alarm system complies with legal standards. In compliance with Bs5839 part 1, Apex Fire Solutions arranges and carries out scheduled preventive maintenance inspections either quarterly or six months apart according to their clients' needs. They also maintain good relationships with the manufacturers of the clients' systems, offering technical assistance for installation and maintenance.","['Fire Risk Assessment Remedial Works', 'Remedial Works', 'Technical Checks', 'System Upgrades', 'Smoke Vents', 'Small Works', 'Fire Protection Equipment Installation and Maintenance', 'Fire Suppression and Extinguishers']",Services,"Alarms, Surveillance & Security Systems","All Other Professional, Scientific, and Technical Services"
Swirl Guitars UK is a family-owned business that specializes in creating affordable custom guitars. They offer a wide range of acoustic and electric guitars that can be customized to meet the specific needs of their customers. Each guitar is made and assembled by hand and finished with either a unique Swirl style hand-painted finish or a traditional plain finish. Swirl Guills UK also offers a 'Request a Build' option for customers who want a one-of-a-kind creation. The company prides itself on being run by musicians who understand the needs of guitarists and aim to fill the gap in the guitar custom building market.,"['Musical Instrument Manufacturing', 'Budget Guitars Manufacturer', 'Boutique Electric Guitar Builder', 'Retail', 'Production']",Manufacturing,Musical Instruments & Music Stores,Musical Instrument Manufacturing
"Barock Horse Stable is a Dutch company that specializes in the transportation and sale of horses and ponies. Formerly known as Manege Vrieswijk, the company has since changed its name to Barock Horse and has expanded to include a transport business, a collection site for horses, and the Barock horse stable.","['Horse Boarding Services', 'Boarding and Training Services', 'H Services for Horses']",Manufacturing,Livestock & Animal Raising,Horses and Other Equine Production
"The company is an online store that offers a wide range of products in various categories such as fashion and accessories, beauty and health, pet supplies, automotive, sports and fitness, home and garden, and more. They provide a variety of items including clothing, shoes, bags, and other accessories for men, women, and children. The store offers a range of payment methods and payment methods for their customers.","['Household Appliances Retailer', 'Appliances for Washing Machines', 'Washing Machines Retailer', 'Household Appliance Sales', 'Refrigerators Retailer', 'Dryers Retailer', 'Microwaves Retailer', 'Dishwashers Retailer']",Retail,Buyback Shops,Warehouse Clubs and Supercenters
"Sun Energo is an electric utility company based in Yekaterinburg, Russia. It operates in the fields of energy equipment and solutions, specializing in green energy and solar energy. The company is involved in the development and supply of solar photovoltaic power plants.","['Green Energy Solutions', 'Energy Equipment', 'Solar Power Plants Development and Operation', 'Electric Utilities']",Wholesale,Utility companies,Electric Power Distribution
"The World Grain & Oil Conference, also known as WorldGrainOilConference.com, is an annual global platform that aims to create a prominent global standard in the field of grain and oil. The conference brings together leading scientists, entrepreneurs, and investors from around the world to showcase new technologies, products, formats, and trends in the grain and petroleum industry. The platform features panels on topics such as the World Grain Oil Conference Forum, World Oil Expo, World Grain Prize, and World Oil Challenge. The event provides a platform for industry leaders, research institutes, investment institutions, and distributors to network and collaborate. The World Grain and Oil Conference is considered the most important platform for those in the global grain and fuel industry.","['Conference Organization Services', 'Knowledge Exchange Services', 'Latest Developments Showcase']",Manufacturing,Oil & Gas - Extraction & Distribution,Crude Petroleum Extraction
"Sony Bravia is a premium brand of LED televisions produced by Sony. The company offers a range of products, including the Sony Bravia Kdl-46Hx800 3D HDTV Compatible Full Motion Dual Arm TV Wall Mount and the Sony Bravia Kdlhx820 55-Inch 1080p 3D LED HDTV with Built-In Wi-Fi, both of which are available for purchase at discounted prices. The dual arm design of the TV mount is sturdy and can support a wide range of plasma and LCD flat screen televisions. However, certain Pioneer and Sharp brand TVs are not compatible with the mount.","['HDMI Cables', 'Sony Products Retailer', 'Mounting Hardware', 'Universal Swivel Mount', 'Online Retail', 'User Manuals']",Wholesale,Electronics Stores,"Household Appliances, Electric Housewares, and Consumer Electronics Merchant Wholesalers"
"Dieselpower Chiptuning Diesel Petrol Engines is a global leader in the field of chip tuning, specializing in TÜV-tested and legal chip tuning for diesel and gasoline engines. The company offers chip tuning services for various types of vehicles, including cars, vans, trucks, tractors, work machines, and railcars. They provide optimization modules for engines with Euro 6d Isc-Fcm, Euro 6e, Euro 7 ""Ready"" and Stage 5 emissions standards, with digital sensors and integrated sensor monitoring. Diesel POWER and MultiMotion are the two modules offered by the company, which correspond to the latest state-of-the-art technology for every vehicle, with the best quality and optimization options. The Diesel Power module is specifically designed for cars and vans with Turbo Diesel engines, while the MultiMotion module is for vehicles with Turbo Petrol Petrol engines.","['140 Mhz Processor Technology', 'State-of-the-art Software and Hardware', 'Integrated Monitoring Sensors', 'Optimization Module', 'Homologation Extensions', 'Electronic Generation for Diesel Engines', 'Tüv-certified Chip Tuning', 'Chip Tuning Services', 'Special Customer-specific Coordination', 'Part Approval Process and Documentation', 'Digital Sensors']",Manufacturing,Engines,Other Engine Equipment Manufacturing
"The company offers a range of car brands including Audi, Citroën, Mercedes, Peugeot, Seat, Škoda, Toyota, and Volkswagen. They provide a variety of models such as the Toyota Aygo X, Hyundai i10, Suzuki Ignis, Suzuki Swift, Toyota Yaris, Seat Ibiza, Hyundai Bayon, Volkswagen T-Cross, and Hyundai i30. The vehicles are available in different colors including pure white, flame orange pearl, and bright red. The company also offers hand-selected transmissions and automatic systems.","['Automotive Leasing Services', 'Volkswagen Polo', 'Toyota Aygo', 'Toyota Yaris Cross', 'Automotive Dealership', 'Suzuki Vitara']",Services,Car Rental,Passenger Car Leasing
"Boutique Traitement de l'air is an online store that specializes in air purification products. They offer a range of products including filters for air purifiers and air purifier models. Their product line includes a variety of air purifying equipment such as a portable O-zone generator, ozone generator, and ozone sterilizer. They also offer a new generation of car diffuser kits that remove odors and freshen up the interior of vehicles. Additionally, they sell various types of fans for wall and ceiling ventilation.","['Air Purifier Filters', 'Sterilization Boxes']",Manufacturing,Industrial Air Solutions,Industrial and Commercial Fan and Blower and Air Purification Equipment Manufacturing
"Loveingcart is an Indian company that specializes in multi-category gifting, offering a wide range of gifts, flowers, cakes, and personalized products for various personal occasions and festivals. They have been in the gifting industry since 2012 and have a strong network of stores and a team of gift connoisseurs to assist customers in finding the perfect gift for every person and occasion. In addition to delivering flowers, they also offer surprise gifts such as cakes, chocolates, teddy bears, and sweets. Loveingcart provides a variety of cakes, including fruit, red velvet, butter scotch, pineapple, Rasmalai, chocolate truffle, vanilla, white forest, pinata, kids, designer, bomb, and black forest cakes, as well as flower and cake combos. They also offer personalized gifts for anniversaries, birthdays, and other special occasions.","['Red Velvet Cakes Manufacturer', 'Rasmalai Cakes Seller', 'Gifts for Anniversaries', 'Cakes & Flowers Retailer Service', 'Personalization Services', 'Cakes Retailer', 'Cushion Photos', 'Truffle Cakes Manufacturer', 'Bomb Cakes Designer', 'Vanilla Cakes Producer', 'Personalized Mugs', 'Designer Cakes', 'Snacks and Sweets', 'Teddy Bears', 'Pineapple Cakes Supplier', 'Butter Scotch Cakes Provider', 'Picture Frames', 'Jewelry Accessories', 'Pinata Cakes Producer', 'Photo Cake', 'Black Forest Cakes Wholesaler', 'Snacks & Drinks', 'White Forest Cushions', 'Floral Arrangements', 'Dry Fruit', 'Balloon Bouquets']",Retail,Bakeries & Desserts,Baked Goods Retailers
"The Autocenter Springe is an RV dealer located in Neumünster, Schleswig-Holstein, Germany.","['Recreational Vehicle Dealership', 'Wheelchair Accessible Parking Lot']",Retail,"Motor Homes, Trailers & RVs - Dealers & Rentals",Recreational Vehicle Dealers
"LiyaFlix is an IPTV service provider that offers access to a wide range of TV shows, sports channels, series, movies, cartoons, news, music, documentaries, and more. They provide access to 24,913 live channels, movies and TV shows on demand, movies on demand via Netflix, and all top sports channels. Liyaflix also offers fast services, auto updates, TV guide, custom playlists, and a full playlist of FHD 4K channels. Their IPTV streaming is compatible with all devices, including Smart TVs, Android Box and Phone, Apple Devices, Amazon Fire Stick, KODI, and MAG Box. LiyaFlix offers a complete playlist of all live TV channels, including SD, FULL HD, UHD, and 4K Channels, and PPV channels with no extra fees. They also offer a complete list of TV channels for kids and the latest movies and series.","['Customized Playlists', 'TV Guide', 'Live Chat Assistance', 'IPTV Streaming Service Provider', 'Sports Channels', 'FHD 4K Playlists']",Services,Radio & Television Production,"Media Streaming Distribution Services, Social Networks, and Other Media Networks and Content Providers"
"TODO is a wholesaler of consumables for both original and alternative printing devices, specializing in inks and toners for printers. They offer a wide range of replacement parts for various brands such as Brother, Canon, Dell, Epson, Hewlett Packard, HP, Konica-Minolta, Kyocera, Lexmark, Oki, Panasonic, Ricoh, Samsung, Xerox, and Xerox. In addition to replacement parts, they also provide office supplies, original consumables, and accessories for typewriters. TODO supplies companies and institutions with their consumables and office supplies and offers advice on the purchase of new printing equipment.","['Office & Supplies', 'Dyeing Dye Tape', 'Slide Fax', 'Z-LC427 Cartridges', 'Wholesale Printing Services', 'Original and Remanufactured Printing Devices']",Wholesale,Office Supplies,Office Equipment Merchant Wholesalers
Echo's of India is a company that collaborates with Stichting Petita and Stichts De emigratiegeneratiek to create a project called 'Delen is Helen'. This project is a collaboration between the Petita Foundation and the Emigration Generation Foundation.,[],Non Profit,Social Services & NGOs,Grantmaking Foundations
"Zinotrade Sp. z o.o. is a company based in Lublin, Poland, specializing in the supply of firewood.","['Pellet/coal Briquettes Importer and Distributor', 'Firewood Supplier', 'Industrial Transportation Services', 'Importing and Distributing Biomass Products', 'Wood Fiber Distributor', 'Wood Chips Handling Equipment Distributor']",Wholesale,Renewable energy companies,Biomass Electric Power Generation
"MetInfo is an enterprise content management system that specializes in building high-quality enterprise portals for small and medium-sized businesses. The system uses PHP+MySQL architecture and has built a SEO search engine optimization mechanism, user interface language support, and commonly used function modules such as profile, news, product, download, image, recruitment, online message, feedback system, online communication, links, membership, and rights management. It offers powerful and flexible background management, visual editing, pseudo static and static page generation, personalized module adding, different columns, custom banner picture function, and other features to create beautiful and marketing quality websites for companies.","['Apple Watch Series 3', 'HUAWEI AKG H300', 'Intelligent Watches', 'Portable Sources', 'Enter Technology Company', 'Enterprise Website Management System', 'All-in-one Pcs and Laptops', 'Cell Phones', 'Mate Series', 'Universal Accessories', 'Lenovo 30600i', 'Huawei Small Swan Bluetooth Headsets', 'PC & Computer']",Manufacturing,Electronical Components Retailer,Computer Storage Device Manufacturing
"Parkside Off Sales is a liquor store located in Craigavon, Northern Ireland, United Kingdom.","['NFC Mobile Payments', 'Credit Card Payment', 'Retail Trade', 'Liquor Products and Services', 'Wheelchair Accessible Entrance']",Retail,Beer & Liquor Stores,"Beer, Wine, and Liquor Retailers"
"Bixid is a company that specializes in providing a comprehensive range of products and services for pharmacies and medical practices. They offer an electronic ordering system for both medical practices and pharmacies, including a wide range of medical supplies such as coverslips, inhalers, and inhalers. Bixid also provides support for the acquisition of practices and offers billing services for individual, collection, and call-in supplies. They aim to be a local partner for pharmacies, providing a one-stop-shop for all their needs, including pharmaceuticals, practice supplies, and customer service. Bizid's services benefit pharmacies by expanding their offerings, providing optimal support for managing practice and call in supplies, improving communication with customers, and reducing administrative tasks.","['Digital Practice Management', 'Consultation Services', 'Delivery Accuracy', 'Medical Supplies', 'Billing and Collection Consultations', 'Support for Practices', 'Professional and Personalized Advice', 'Digital Ordering System for Medical Practices', 'System Partner for Pharmacies', 'Professional Marketing Support', 'Retail', 'Background Check Services', 'Private Investigation Services', 'Medical Practices and Pharmacies', 'Professional Organization Services', 'Practice and Speech Therapy Supplies']",Wholesale,Drug Stores & Pharmacies,Drugs and Druggists' Sundries Merchant Wholesalers
"The Castanha Caramelada is a company based in Teresina, Piauí, Brazil, specializing in the supply of food products.","['Packaging Options', 'Artistic Beverages', 'Sweet Treats', 'Carbonnet Caramel', 'Carbonbon', 'Confectionery Manufacturing', 'Food Products Supplier', 'Artisanal Products', 'Wine and Cachaça Production']",Manufacturing,Bakeries & Desserts,Nonchocolate Confectionery Manufacturing
"Ease Group is a Japanese company that offers a range of services related to human resources and business consulting. Their services include foreign personnel recruitment, employment and residency applications, property consulting, and management consulting. They aim to solve problems from the root cause of their clients' problems and strive to achieve the best results. Ease Group also provides support for foreign workers, including assistance with job placement, permanent residency applications for those with specific skills, and support for registered support agencies. They also offer property consulting services for those who require it.","['Foreign Material Claims Assistance', 'Administrative Matters', 'Employment Visas Assistance', 'Property Financing Consulting Services', 'Consulting Services for Foreigners', 'Business Improvement Consulting', 'Visa Application and Approval Processes', 'Administrative Attorney', 'Special Skills Registration Assistance']",Services,Employment Agencies & HR Consulting,Professional Employer Organizations
"Rainwater Direct is a UK-based company that specializes in manufacturing and distributing 'Cast Iron Style' rainwater systems made from Heritage Cast Iron, Aluminium, Steel, and UPVC. They offer a wide range of cast iron and aluminium products, including ornamental hoppers, bespoke sandcast guttering, soil pipes, and accessories. With over 30 years of experience, their sales and technical team provides expert advice to contractors, merchants, and self-builders nationwide. Rainwater Direct holds large stocks of all standard ranges of heritage cast iron systems in both primed and pre-painted black, cast aluminium systems in polyester powder-coated textured black, galvanized steel, and cast iron style, as well as UPVC 'Cast iron style' cast iron. They also supply colored aluminium in a full range of RAL & BS Colours, including their new range of ornamental hangers.","['Drain Covers', 'Cast Collar Pipes', 'Heritage Cast Iron Rainwater Guttering', 'Protection Pipes Distributor', 'Pipe Supplier', 'Aluminium Rainwater Systems Manufacturer', 'Drain Adapters', 'Soil Pipes Supplier', 'Water Butts', 'Water Distribution', 'Ornamental Hoppers Manufacturer', 'Rainwater Downpipes Manufacturer', 'Leaf Guards', 'Product Distribution', 'Wall Coping', 'Foundry Grade Cast Iron Manufacturer', 'Box Gutters', 'Heritage Cast Iron Rainwater Systems Manufacturer', 'Plastic Pipe Fittings Manufacturer', 'Gutter Brushes', 'Closers and Trims', 'Specialist Distributor']",Manufacturing,Metal Fabrication Services,All Other Miscellaneous Fabricated Metal Product Manufacturing
